No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
1,AAPL,Apple Inc.,Technology,Consumer Electronics,USA,1887.09B,32.48,106.84,-3.17%,"285,481,579"
2,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,1535.55B,34.77,200.39,-1.24%,"55,050,420"
3,AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,USA,1507.03B,113.58,2954.91,-1.79%,"8,855,082"
4,GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1014.27B,32.82,1451.09,-2.42%,"3,146,740"
5,GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1002.23B,32.09,1459.99,-2.38%,"3,096,548"
6,BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,China,746.00B,28.08,272.41,-1.20%,"11,737,563"
7,FB,"Facebook, Inc.",Communication Services,Internet Content & Information,USA,725.94B,32.22,252.53,-0.90%,"28,070,060"
8,BRK-B,Berkshire Hathaway Inc.,Financial,Insurance - Diversified,USA,530.25B,-,218.21,0.07%,"11,832,581"
9,BRK-A,Berkshire Hathaway Inc.,Financial,Insurance - Diversified,USA,520.89B,23.93,327601.00,0.37%,753
10,V,Visa Inc.,Financial,Credit Services,USA,436.79B,38.53,202.61,-1.30%,"9,077,924"
11,TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,Taiwan,397.82B,26.64,80.23,-2.05%,"10,515,903"
12,TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,USA,394.56B,1136.63,442.15,4.42%,"85,661,583"
13,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USA,387.47B,26.76,149.18,1.37%,"12,157,029"
14,WMT,Walmart Inc.,Consumer Defensive,Discount Stores,USA,387.35B,21.56,135.29,-1.02%,"18,199,221"
15,PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,USA,342.37B,27.71,137.37,-0.11%,"10,170,015"
16,MA,Mastercard Incorporated,Financial,Credit Services,USA,339.79B,46.56,335.26,-1.23%,"4,003,790"
17,NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,307.60B,89.40,487.57,-2.20%,"17,412,243"
18,HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,USA,301.36B,25.21,275.19,-1.70%,"6,064,905"
19,JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,USA,300.37B,13.25,98.35,-0.21%,"20,096,150"
20,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,USA,289.83B,17.32,308.02,1.00%,"3,790,009"
21,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,USA,260.02B,13.05,60.35,-0.40%,"21,798,550"
22,DIS,The Walt Disney Company,Communication Services,Entertainment,USA,235.32B,-,128.63,-1.22%,"9,886,638"
23,ADBE,Adobe Inc.,Technology,Software - Infrastructure,USA,227.51B,58.86,467.55,-1.42%,"7,172,743"
24,NVS,Novartis AG,Healthcare,Drug Manufacturers - General,Switzerland,223.32B,29.00,90.94,-0.03%,"2,275,162"
25,CRM,"salesforce.com, inc.",Technology,Software - Application,USA,222.52B,622.51,242.78,-0.72%,"6,584,022"
26,BAC,Bank of America Corporation,Financial,Banks - Diversified,USA,219.63B,12.11,25.21,-0.55%,"93,692,084"
27,TM,Toyota Motor Corporation,Consumer Cyclical,Auto Manufacturers,Japan,218.31B,12.87,134.25,-0.56%,"128,011"
28,KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,USA,217.13B,23.73,50.45,-0.20%,"23,792,478"
29,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,USA,216.60B,20.79,85.81,0.20%,"11,729,802"
30,INTC,Intel Corporation,Technology,Semiconductors,USA,214.01B,9.18,49.89,-0.85%,"50,042,119"
31,CMCSA,Comcast Corporation,Communication Services,Entertainment,USA,208.21B,18.15,45.26,-0.70%,"39,447,548"
32,NFLX,"Netflix, Inc.",Communication Services,Entertainment,USA,207.37B,83.25,469.96,-0.05%,"6,703,531"
33,T,AT&T Inc.,Communication Services,Telecom Services,USA,207.12B,17.66,28.93,-0.48%,"45,758,639"
34,PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,206.37B,80.80,176.07,0.16%,"13,523,962"
35,PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,USA,204.60B,14.91,36.63,-0.52%,"29,992,833"
36,SAP,SAP SE,Technology,Software - Application,Germany,196.69B,35.39,160.15,-0.17%,"713,196"
37,ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,188.85B,61.80,106.86,0.19%,"7,609,004"
38,PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,USA,184.43B,26.78,131.47,-1.30%,"8,452,914"
39,NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,USA,181.51B,72.62,114.66,-1.46%,"12,855,014"
40,ORCL,Oracle Corporation,Technology,Software - Infrastructure,USA,180.97B,18.74,59.75,-0.71%,"49,005,881"
41,TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,USA,171.26B,46.08,429.05,-0.90%,"1,735,702"
42,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,170.90B,15.10,39.81,-1.39%,"44,393,639"
43,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USA,165.62B,34.92,220.27,-1.04%,"3,856,056"
44,UN,The Unilever Group,Consumer Defensive,Household & Personal Products,Netherlands,162.79B,22.53,60.04,-2.42%,"1,683,113"
45,UL,The Unilever Group,Consumer Defensive,Household & Personal Products,Netherlands,162.79B,22.91,60.90,-2.51%,"1,644,915"
46,XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,159.83B,24.69,37.19,-1.61%,"45,745,094"
47,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,USA,158.18B,19.82,90.11,0.54%,"10,060,828"
48,ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,Netherlands,154.36B,44.80,366.34,-0.11%,"911,039"
49,ACN,Accenture plc,Technology,Information Technology Services,Ireland,150.66B,30.76,236.18,-0.27%,"3,672,419"
50,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,149.62B,39.73,335.96,-0.86%,"3,399,393"
51,LFC,China Life Insurance Company Limited,Financial,Insurance - Life,China,149.49B,8.90,11.92,3.29%,"454,892"
52,AVGO,Broadcom Inc.,Technology,Semiconductors,USA,148.01B,67.43,359.73,-1.69%,"3,525,048"
53,AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,United Kingdom,147.13B,69.01,56.45,0.91%,"2,927,886"
54,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,USA,147.13B,-,78.21,-0.74%,"13,922,252"
55,DHR,Danaher Corporation,Healthcare,Diagnostics & Research,USA,146.95B,53.13,206.31,-0.41%,"3,864,184"
56,LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,USA,145.83B,25.08,154.17,1.11%,"13,204,179"
57,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,USA,145.30B,20.24,247.72,-0.15%,"5,989,672"
58,MDT,Medtronic plc,Healthcare,Medical Devices,Ireland,144.92B,33.20,107.60,-0.19%,"6,258,578"
59,TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,USA,138.52B,39.47,110.72,-1.06%,"8,819,857"
60,CHL,China Mobile Limited,Communication Services,Telecom Services,Hong Kong,138.44B,8.82,33.85,-0.62%,"1,694,308"
61,UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,USA,137.92B,31.72,159.66,-0.06%,"7,262,560"
62,UNP,Union Pacific Corporation,Industrials,Railroads,USA,136.89B,24.82,199.80,-0.92%,"4,158,429"
63,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,USA,136.86B,37.77,276.92,-0.93%,"3,593,786"
64,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,USA,133.88B,-,59.27,-0.22%,"13,931,052"
65,LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,131.55B,58.47,246.10,-1.71%,"2,457,404"
66,SNY,Sanofi,Healthcare,Drug Manufacturers - General,France,130.93B,10.00,52.44,0.71%,"680,288"
67,QCOM,QUALCOMM Incorporated,Technology,Semiconductors,USA,129.61B,46.80,110.69,-3.65%,"15,417,040"
68,TXN,Texas Instruments Incorporated,Technology,Semiconductors,USA,128.60B,26.01,138.66,-1.24%,"7,020,618"
69,BHP,BHP Group,Basic Materials,Other Industrial Metals & Mining,Australia,128.46B,17.43,54.71,-1.41%,"2,044,419"
70,BBL,BHP Group,Basic Materials,Other Industrial Metals & Mining,Australia,128.46B,14.49,45.48,-0.89%,"1,394,035"
71,CHTR,"Charter Communications, Inc.",Communication Services,Entertainment,USA,127.10B,59.59,625.25,0.80%,"1,942,098"
72,NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General,Denmark,125.28B,24.80,69.44,-0.19%,"878,013"
73,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,USA,123.77B,21.27,160.10,-2.25%,"5,477,520"
74,PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,USA,123.76B,16.73,78.08,-1.75%,"8,799,952"
75,HON,Honeywell International Inc.,Industrials,Specialty Industrial Machinery,USA,119.54B,21.80,168.70,-0.96%,"4,903,776"
76,ZM,"Zoom Video Communications, Inc.",Communication Services,Telecom Services,USA,117.50B,560.32,438.73,6.20%,"22,271,180"
77,JD,"JD.com, Inc.",Consumer Cyclical,Internet Retail,China,115.90B,35.90,74.50,0.17%,"9,568,271"
78,IBM,International Business Machines Corporation,Technology,Information Technology Services,USA,111.25B,13.68,122.76,-1.73%,"5,207,728"
79,AMT,American Tower Corporation (REIT),Real Estate,REIT - Specialty,USA,111.22B,56.95,245.50,-2.09%,"3,266,778"
80,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,USA,110.68B,17.32,395.14,-0.20%,"2,634,665"
81,PTR,PetroChina Company Limited,Energy,Oil & Gas Integrated,China,108.26B,20.89,32.30,-1.22%,"148,129"
82,RIO,Rio Tinto Group,Basic Materials,Other Industrial Metals & Mining,United Kingdom,107.59B,14.62,64.42,-0.46%,"1,626,720"
83,RDS-A,Royal Dutch Shell plc,Energy,Oil & Gas Integrated,Netherlands,105.25B,-,26.98,-2.25%,"7,025,896"
84,SHOP,Shopify Inc.,Technology,Software - Application,Canada,104.59B,-,901.34,3.51%,"2,431,986"
85,RY,Royal Bank of Canada,Financial,Banks - Diversified,Canada,104.32B,12.24,72.34,-1.28%,"455,832"
86,WFC,Wells Fargo & Company,Financial,Banks - Diversified,USA,103.45B,28.72,25.13,0.08%,"115,120,570"
87,SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,USA,101.41B,76.74,84.95,-2.07%,"10,105,191"
88,MMM,3M Company,Industrials,Specialty Industrial Machinery,USA,99.29B,19.22,169.55,-1.64%,"4,080,338"
89,GSK,GlaxoSmithKline plc,Healthcare,Drug Manufacturers - General,United Kingdom,98.93B,11.38,39.26,-0.53%,"3,682,575"
90,TOT,TOTAL SE,Energy,Oil & Gas Integrated,France,98.84B,-,36.62,-2.29%,"5,176,724"
91,BUD,Anheuser-Busch InBev SA/NV,Consumer Defensive,Beverages - Brewers,Belgium,98.04B,-,57.56,-0.76%,"1,469,688"
92,SNE,Sony Corporation,Technology,Consumer Electronics,Japan,97.72B,15.64,78.96,1.74%,"1,211,000"
93,RTX,Raytheon Technologies Corporation,Industrials,Aerospace & Defense,USA,95.95B,152.82,62.35,-0.73%,"16,789,232"
94,RDS-B,Royal Dutch Shell plc,Energy,Oil & Gas Integrated,Netherlands,94.91B,-,25.64,-2.62%,"4,340,158"
95,C,Citigroup Inc.,Financial,Banks - Diversified,USA,94.79B,7.74,44.86,-1.47%,"33,073,464"
96,BA,The Boeing Company,Industrials,Aerospace & Defense,USA,94.56B,-,161.14,-3.81%,"21,982,754"
97,PDD,Pinduoduo Inc.,Consumer Cyclical,Internet Retail,China,94.19B,-,79.81,-1.49%,"9,854,314"
98,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,USA,92.20B,1594.02,146.65,-1.45%,"3,616,726"
99,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,USA,89.87B,148.97,74.93,-2.12%,"50,904,745"
100,HDB,HDFC Bank Limited,Financial,Banks - Regional,India,89.52B,94.67,48.99,-2.47%,"1,138,169"
101,NOW,"ServiceNow, Inc.",Technology,Software - Application,USA,87.04B,123.73,453.09,-0.16%,"1,456,529"
102,TD,The Toronto-Dominion Bank,Financial,Banks - Diversified,Canada,85.68B,11.97,46.94,-1.20%,"1,261,559"
103,SPGI,S&P Global Inc.,Financial,Financial Data & Stock Exchanges,USA,84.77B,33.09,351.01,-0.20%,"991,418"
104,AXP,American Express Company,Financial,Credit Services,USA,84.27B,21.42,103.44,-1.17%,"6,625,301"
105,BLK,"BlackRock, Inc.",Financial,Asset Management,USA,83.62B,19.61,556.92,1.55%,"2,981,298"
106,CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,USA,83.32B,20.52,152.39,-0.96%,"5,100,942"
107,HSBC,HSBC Holdings plc,Financial,Banks - Diversified,United Kingdom,82.07B,-,19.73,-2.04%,"4,119,043"
108,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,USA,81.71B,23.89,56.52,-1.21%,"10,455,156"
109,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,USA,81.54B,-,65.05,0.02%,"14,047,749"
110,INTU,Intuit Inc.,Technology,Software - Application,USA,80.43B,43.39,300.13,-2.31%,"2,282,926"
111,BTI,British American Tobacco p.l.c.,Consumer Defensive,Tobacco,United Kingdom,80.31B,9.76,34.59,-1.09%,"1,698,037"
112,ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,USA,79.68B,69.03,655.57,-3.72%,"1,340,708"
113,SYK,Stryker Corporation,Healthcare,Medical Devices,USA,79.42B,49.02,206.38,-2.45%,"2,610,272"
114,MS,Morgan Stanley,Financial,Capital Markets,USA,79.23B,9.05,50.08,-0.34%,"10,718,310"
115,DEO,Diageo plc,Consumer Defensive,Beverages - Wineries & Distilleries,United Kingdom,79.07B,43.21,132.96,-1.93%,"403,721"
116,EL,The Estee Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,USA,77.83B,115.74,212.39,-1.54%,"1,065,635"
117,CVS,CVS Health Corporation,Healthcare,Healthcare Plans,USA,76.44B,9.45,59.57,1.99%,"13,496,461"
118,ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,USA,76.25B,47.58,160.87,0.25%,"2,516,259"
119,CNI,Canadian National Railway Company,Industrials,Railroads,Canada,76.08B,28.48,105.13,-1.83%,"550,209"
120,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,USA,75.93B,-,39.84,-2.50%,"22,689,137"
121,PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,USA,74.69B,38.54,99.52,-1.56%,"4,504,589"
122,TGT,Target Corporation,Consumer Defensive,Discount Stores,USA,73.90B,21.54,148.82,0.82%,"3,602,671"
123,BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,USA,73.19B,29.26,1732.28,-3.07%,"628,726"
124,SE,Sea Limited,Communication Services,Electronic Gaming & Multimedia,Singapore,72.71B,-,147.55,-1.03%,"2,541,568"
125,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,USA,70.71B,33.54,265.39,-2.24%,"2,138,132"
126,FISV,"Fiserv, Inc.",Technology,Information Technology Services,USA,69.51B,82.34,103.50,-0.29%,"15,878,471"
127,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,USA,68.92B,26.28,221.97,0.92%,"3,061,593"
128,CCI,Crown Castle International Corp. (REIT),Real Estate,REIT - Specialty,USA,68.26B,92.35,159.68,-1.83%,"3,013,768"
129,D,"Dominion Energy, Inc.",Utilities,Utilities - Diversified,USA,67.08B,120.49,77.96,-2.33%,"6,469,091"
130,TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,USA,67.08B,99.15,56.02,0.14%,"6,565,919"
131,GS,"The Goldman Sachs Group, Inc.",Financial,Capital Markets,USA,67.04B,14.82,194.86,0.02%,"9,063,948"
132,EQIX,"Equinix, Inc. (REIT)",Real Estate,REIT - Specialty,USA,66.92B,130.57,752.07,-0.47%,"420,780"
133,APD,"Air Products and Chemicals, Inc.",Basic Materials,Chemicals,USA,66.71B,34.29,295.81,-2.04%,"1,149,605"
134,SNP,China Petroleum & Chemical Corporation,Energy,Oil & Gas Integrated,China,66.61B,99.21,42.96,-1.24%,"196,944"
135,BP,BP p.l.c.,Energy,Oil & Gas Integrated,United Kingdom,66.25B,-,18.88,-3.48%,"19,364,194"
136,ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans,USA,66.15B,11.48,264.19,0.45%,"2,161,123"
137,BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,USA,66.03B,81.65,231.90,1.80%,"3,962,121"
138,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,USA,65.77B,25.33,75.83,-1.15%,"4,558,575"
139,NTES,"NetEase, Inc.",Communication Services,Internet Content & Information,China,64.96B,25.96,466.07,-0.84%,"902,811"
140,UBER,"Uber Technologies, Inc.",Technology,Software - Application,USA,64.95B,-,37.12,0.16%,"68,416,839"
141,BEKE,KE Holdings Inc.,Real Estate,Real Estate Services,China,64.89B,-,58.37,1.42%,"2,224,196"
142,SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,USA,64.88B,37.06,695.49,-2.39%,"764,798"
143,SQ,"Square, Inc.",Technology,Software - Infrastructure,USA,64.60B,321.53,145.01,-0.43%,"8,796,102"
144,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,USA,64.09B,35.80,242.78,-0.53%,"4,324,805"
145,ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,USA,63.53B,29.29,199.11,-0.91%,"1,792,906"
146,SNOW,Snowflake Inc.,Technology,Software - Application,USA,62.96B,-,240.00,5.48%,"7,444,585"
147,VALE,Vale S.A.,Basic Materials,Other Industrial Metals & Mining,Brazil,62.61B,48.77,11.51,-3.11%,"46,142,890"
148,BX,The Blackstone Group Inc.,Financial,Asset Management,USA,62.47B,48.08,52.70,0.96%,"5,692,149"
149,ENB,Enbridge Inc.,Energy,Oil & Gas Midstream,Canada,62.38B,42.19,30.50,-1.10%,"2,450,454"
150,DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,USA,62.22B,29.20,82.95,-1.95%,"4,989,462"
151,CI,Cigna Corporation,Healthcare,Healthcare Plans,USA,62.06B,11.95,167.92,-0.64%,"3,014,752"
152,GE,General Electric Company,Industrials,Specialty Industrial Machinery,USA,61.71B,18.06,6.88,-2.41%,"144,918,328"
153,CME,CME Group Inc.,Financial,Financial Data & Stock Exchanges,USA,61.22B,25.51,169.05,-0.97%,"2,322,949"
154,CSX,CSX Corporation,Industrials,Railroads,USA,60.82B,21.46,79.83,0.42%,"6,732,847"
155,ATVI,"Activision Blizzard, Inc.",Communication Services,Electronic Gaming & Multimedia,USA,60.80B,34.18,80.09,1.68%,"9,401,538"
156,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,60.11B,21.50,555.24,-1.73%,"1,960,844"
157,MMC,"Marsh & McLennan Companies, Inc.",Financial,Insurance Brokers,USA,59.71B,29.74,117.67,-0.18%,"3,065,992"
158,VMW,"VMware, Inc.",Technology,Software - Infrastructure,USA,59.40B,33.04,141.19,-0.14%,"1,613,725"
159,ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,USA,59.28B,23.77,135.09,-2.02%,"3,146,638"
160,ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,USA,59.22B,45.35,204.02,-1.68%,"1,908,521"
161,TAK,Takeda Pharmaceutical Company Limited,Healthcare,Drug Manufacturers - Specialty & Generic,Japan,58.99B,23.06,18.71,-0.69%,"3,371,682"
162,INFY,Infosys Limited,Technology,Information Technology Services,India,58.32B,24.77,13.50,-1.24%,"9,828,729"
163,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,USA,57.32B,24.01,341.50,-0.68%,"689,085"
164,MUFG,"Mitsubishi UFJ Financial Group, Inc.",Financial,Banks - Diversified,Japan,57.17B,17.85,4.23,0.24%,"653,397"
165,USB,U.S. Bancorp,Financial,Banks - Regional,USA,57.08B,11.82,37.62,-0.71%,"7,792,656"
166,NSC,Norfolk Southern Corporation,Industrials,Railroads,USA,56.87B,27.54,221.03,-0.86%,"1,764,452"
167,BSX,Boston Scientific Corporation,Healthcare,Medical Devices,USA,56.75B,-,38.48,-3.00%,"10,463,186"
168,MU,"Micron Technology, Inc.",Technology,Semiconductors,USA,56.64B,25.37,50.74,-0.47%,"25,527,478"
169,SO,The Southern Company,Utilities,Utilities - Regulated Electric,USA,56.52B,17.32,52.81,-1.33%,"6,258,814"
170,ABB,ABB Ltd,Industrials,Specialty Industrial Machinery,Switzerland,56.52B,38.89,25.86,-0.81%,"1,815,507"
171,ICE,"Intercontinental Exchange, Inc.",Financial,Financial Data & Stock Exchanges,USA,56.10B,25.70,99.21,-0.75%,"4,792,490"
172,PGR,The Progressive Corporation,Financial,Insurance - Property & Casualty,USA,55.86B,13.00,96.86,1.50%,"3,890,183"
173,PBR,Petroleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,Brazil,55.56B,-,8.21,-4.31%,"28,384,398"
174,GPN,Global Payments Inc.,Industrials,Specialty Business Services,USA,54.31B,121.49,179.20,-1.26%,"2,681,781"
175,NEM,Newmont Corporation,Basic Materials,Gold,USA,53.26B,13.18,64.71,-2.43%,"12,523,306"
176,MCO,Moody's Corporation,Financial,Financial Data & Stock Exchanges,USA,53.06B,30.74,280.82,-0.67%,"863,974"
177,TFC,Truist Financial Corporation,Financial,Banks - Regional,USA,52.91B,12.68,39.16,-0.25%,"6,452,820"
178,CB,Chubb Limited,Financial,Insurance - Property & Casualty,Switzerland,52.82B,24.59,117.42,0.33%,"2,602,043"
179,HUM,Humana Inc.,Healthcare,Healthcare Plans,USA,52.58B,15.32,402.63,1.29%,"1,274,589"
180,PBR-A,Petroleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated,Brazil,52.57B,10.98,8.06,-5.06%,"17,101,522"
181,EQNR,Equinor ASA,Energy,Oil & Gas Integrated,Norway,52.28B,-,15.73,-1.56%,"2,978,599"
182,EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,USA,52.03B,71.23,83.20,-0.59%,"3,589,489"
183,GOLD,Barrick Gold Corporation,Basic Materials,Gold,Canada,51.57B,11.55,28.89,-0.86%,"26,895,402"
184,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,USA,51.45B,16.31,56.15,-0.34%,"11,907,818"
185,BAM,Brookfield Asset Management Inc.,Financial,Asset Management,Canada,50.81B,115.38,33.46,-0.59%,"1,339,384"
186,BNS,The Bank of Nova Scotia,Financial,Banks - Diversified,Canada,50.78B,9.68,41.58,-0.91%,"1,119,387"
187,DG,Dollar General Corporation,Consumer Defensive,Discount Stores,USA,50.68B,22.61,208.10,2.26%,"3,892,403"
188,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,USA,50.00B,19.62,145.97,-0.44%,"1,946,900"
189,ADSK,"Autodesk, Inc.",Technology,Software - Application,USA,49.77B,134.41,225.13,-0.81%,"1,998,440"
190,DELL,Dell Technologies Inc.,Technology,Computer Hardware,USA,49.70B,23.93,66.37,-0.29%,"10,834,540"
191,WM,"Waste Management, Inc.",Industrials,Waste Management,USA,48.82B,30.52,115.27,-0.25%,"3,061,143"
192,MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,Argentina,48.73B,-,998.06,1.83%,"608,608"
193,CEO,CNOOC Limited,Energy,Oil & Gas E&P,Hong Kong,48.16B,7.84,106.87,-1.34%,"119,821"
194,WDAY,"Workday, Inc.",Technology,Software - Application,USA,48.16B,-,200.45,-1.35%,"2,305,106"
195,PNC,"The PNC Financial Services Group, Inc.",Financial,Banks - Regional,USA,47.49B,19.88,111.76,-0.11%,"2,229,878"
196,UBS,UBS Group AG,Financial,Banks - Diversified,Switzerland,47.37B,9.72,12.03,-1.96%,"1,933,494"
197,AON,Aon Plc,Financial,Insurance Brokers,United Kingdom,46.67B,26.77,201.00,-0.33%,"1,420,619"
198,HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,USA,46.36B,13.64,132.25,-3.57%,"2,068,420"
199,SCHW,The Charles Schwab Corporation,Financial,Capital Markets,USA,46.15B,15.13,36.03,0.61%,"9,010,354"
200,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,45.68B,30.00,31.50,-1.32%,"15,028,514"
